school,college,department,track,deadline,quota,assessment_weights,other_req,docs_required,interview_required,written_exam_required,link_apply,note,,,,,,,,,,,,,,,,
國立政治大學,資訊學院,資訊科學系,資訊科學與工程組（一般組）,2025/10/14,13,"1.書審60%
2.面試40%",,"1. 考生備審資料摘要表（請於本系網頁下載）。
2. 歷年成績單總表（含系排名，同等學力相當高考類科及格者免附成績單）。
3. 其他有利審查資料：如參與研究計畫、專題報告、各項競賽檢定、證照
等。
4. 推薦信2 份。","【參加資格】依審查資料加權後之成績擇優選取招生名額至多 3.5 倍人數參加面試。
【面試日期】11 月 15 日(星期六)(詳細時間公布於本系網頁)
【注意事項】面試相關資訊於 11 月 12 日公布於本系網頁。",,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw","一、 本學系分3 組招生，考生限擇1 組報名。
二、 考試任何一項或科目零分者，不予錄取。
三、 本系屬學籍分組，分為「資訊科學與工程組」與「智慧計算組」，依大學辦理招
生規定審核作業要點之規定，名額不得流用。
四、 資料審查成績特優考生得逕行錄取（以招生名額1/2 為限），不必參加面試。",,,,,,,,,,,,,,,,
國立政治大學,資訊學院,資訊科學系,資訊科學與工程組（跨領域組）,2025/10/14,6,"1.書審40%
2.面試40%
3.筆試20%","資訊工程系、資訊管理系、資訊科學系畢業（含應屆）生不得報考跨領域組，但雙主
修生得以報考。","1. 考生備審資料摘要表（請於本系網頁下載，並於表中說明跨領域研究計
畫）。
2. 歷年成績單總表（含系排名，同等學力相當高考類科及格者免附成績單）。
3. 其他有利審查資料：如參與（跨領域）研究計畫、專題報告、各項競賽
檢定、證照等。
4. 推薦信2 份。","【參加資格】依筆試及審查資料加權後之成績擇優選取招生名額至多 2.5 倍人數參加面試。
【面試日期】11 月 13 日(星期四)(詳細時間公布於本系網頁)
【注意事項】面試相關資訊於 11 月 10 日公布於本系網頁。","【筆試日期】11 月 7 日 (星期五)
【筆試科目】14:00-15:40 計算機概論(含計算機程式)
【注意事項】筆試相關資訊於考試前 3 日公布於本系網頁。","https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw","一、 本學系分3 組招生，考生限擇1 組報名。
二、 考試任何一項或科目零分者，不予錄取。
三、 本系屬學籍分組，分為「資訊科學與工程組」與「智慧計算組」，依大學辦理招
生規定審核作業要點之規定，名額不得流用。",,,,,,,,,,,,,,,,
國立政治大學,資訊學院,資訊科學系,智慧計算組,2025/10/14,6,"1.書審60%
2.面試40%",,"1. 考生備審資料摘要表（請於本系網頁下載）。
2. 歷年成績單總表（含系排名，同等學力相當高考類科及格者免附成績單）。
3. 其他有利審查資料：如參與研究計畫、專題報告、各項競賽檢定、證照
等。
4. 推薦信2 份。","【參加資格】依審查資料加權後之成績擇優選取招生名額至多 3.5 倍人數參加面試。
【面試日期】11 月 15 日(星期六)(詳細時間公布於本系網頁)
【注意事項】面試相關資訊於 11 月 12 日公布於本系網頁。",,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw","一、 本學系分3 組招生，考生限擇1 組報名。
二、 考試任何一項或科目零分者，不予錄取。
三、 本系屬學籍分組，分為「資訊科學與工程組」與「智慧計算組」，依大學辦理招
生規定審核作業要點之規定，名額不得流用。
四、 資料審查成績特優考生得逕行錄取（以招生名額1/2 為限），不必參加面試。",,,,,,,,,,,,,,,,
國立政治大學,資訊學院,資訊安全碩士學位學程,,2025/10/14,8,"1.書審50%
2.面試50%",,"1. 考生基本資料表（請於本學程網頁下載）。
2. 歷年成績單總表（含系排名，若成績單總表未有列示排名者，需另附排
名證明文件；同等學力相當高考類科及格者免附成績單）。
3. 其他有利審查資料：如參與研究計畫、專題報告、各項競賽檢定、證照
等。
4. 推薦信2 份。","【參加資格】依審查資料加權後之成績擇優選取至多32 名參加面試。
【面試日期】11 月7 日（星期五）（詳細時間公布於本學程網頁）
【注意事項】面試相關資訊於 10 月31 日公布於本學程網頁。",,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw","一、 考試任何一項或科目零分者，不予錄取。
二、 資料審查成績特優考生得逕行錄取（以招生名額1/2 為限），不必參加面試。",,,,,,,,,,,,,,,,
國立政治大學,創新國際學院,全球傳播與創新科技碩士學位學程,,2025/10/14,10,"1.書審50%
2.面試50%",,"1. 考生基本資料表（表格請至本學程網頁下載填寫）。
2. 學歷證件及歷年成績單（學歷證件為最高學歷畢業證書，若為應屆畢業
生，請附上在學證明影本；歷年成績單為大學以上階段之成績單總表）。
3. 自傳及讀書計畫（自傳分別以中、英文撰寫各500 字內，讀書計畫以英
文撰寫1,500 字內）。
4. 語言能力檢定證明（僅限TOEFL、IELTS、TOEIC 或全民英檢成績，若考
生有其他外國語言之檢定測驗成績證明，亦可一併繳交，以供參考）。
5. 其他有利審查資料：如相關作品參展與得獎紀錄、國科會參與專題研究
計畫、論文報告、獎學金證明、相關作品、國際交換生經驗、實習經驗
等。作品格式不拘，中文作品需附300 字內英文摘要；英文及其他語言
作品需附300 字內中文摘要（影音作品請先上傳至影音分享網站，例如
YouTube 並將作品名稱及網址表列於 A4 直式格式）。
6. 推薦信（2 份）。
※檔案請以A4 直式格式製作，並將相關資料掃描或編輯製作成PDF 檔案
上傳。
※創作作品、研討會論文、國科會專題計畫、各項競賽作品，若為多人參與，
必須附上每位參與者貢獻比例說明及佐證資料。","【參加資格】依資料審查加權後之成績擇優選取招生名額至多2 倍人數參加
面試。
【面試日期】11 月8 日（星期六）（詳細時間公布於本學程網頁）
【注意事項】面試相關資訊於 11 月5 日（星期三）公布於本學程網頁，考生
請自行上網查詢。",,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw","一、本學程受理境外持有海外工作（或就學、交換）證明者，得申請視訊面試，相關
訊息將公告於本學程網頁，請考生留意網頁訊息並配合辦理。
二、考試任何一項或科目零分者，不予錄取。",,,,,,,,,,,,,,,,
國立成功大學,文學院,中國文學系,,2025/10/2,4,"1.審查60%
2.面試40%","一、大 學 在校學業成績系班組排名名次列於前35%(含)者(境外大學名次排名免繳)。
二、不受理同等學力。","一、大學歷年成績單
二、自傳
三、研究計畫
四、小論文、報告及符合學術規範論文一篇
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、非本科系考生,錄取後,將視實際需要,至大學部補修相關專業課程。",,,,,,,,,,,,,,,,
國立成功大學,文學院,外國文學系,甲組,2025/10/2,5,"1.審查50%
2.面試50%",,"一、大專歷年成績單
二、讀書計畫
三、英文寫作/作品[應為學生個人作品(writing samples)]
四、其他有助於審查之相關資料
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取(以招生名額 1/2 為限)。
三、非本科系考生錄取後,應依規定至大學部補修基礎課程。",,,,,,,,,,,,,,,,
國立成功大學,文學院,外國文學系,乙組,2025/10/2,5,"1.審查40%
2.面試60%",,"一、大專歷年成績單
二、英語能力檢定證明(應檢附含英文寫作、CEFR-B2 以上等級之英語能力檢定證明,且英文寫作部分之成績亦須達 B2 等級以上。)
三、其他有助於審查之相關資料(如研究計畫、論文、作品或獎狀等)
四、推薦函二封(於報名系統操作)",,"英文閱讀與評析【不列入計分,但成績須達 60 分】",甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取(以招生名額 1/2 為限)。
三、非本科系考生錄取後,應依規定至大學部補修基礎課程。",,,,,,,,,,,,,,,,
國立成功大學,文學院,歷史學系,,2025/10/2,7,"1.審查50%
2.面試50%","一、大學在校學業成績系班組排名名次列於前 50%(含)者(境外大學名次排名免繳)。
二、同等學力者:專科畢業生符合畢業成績系班組排名前 40%(含)者;其餘同等學力資格須附取得該報考資格之排名文件。","一、大專歷年成績單(含名次證明)或同等學力排名文件
二、自傳(以 2 頁為限)
三、研究計畫(以 2 頁為限),格式請至本系網頁下載
四、其他有助於審查之相關資料(如學術性著作與各類語言檢定證明等)
五、推薦函二封(於報名系統操作)",包括提問指定閱讀書目內容。,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、非本科系考生錄取後,將視實際狀況依規定至大學部補修相關專業課程。
三、指定閱讀書目,請參閱系網頁。
四、審查資料須完整,缺件扣分。",,,,,,,,,,,,,,,,
國立成功大學,文學院,藝術研究所,,2025/10/2,7,"1.審查50%
2.面試50%","一、大學在校學業成績系班組排名名次列於前 50%(含)者(境外大學名次排名免繳)。
二、同等學力:專科畢業生符合畢業成績系班組排名前 30%(含)者;其餘同等學力須符合該項報考資格成績排名之前 30%(含)。","一、大專歷年成績單(含名次證明)或同等學力排名文件
二、自傳
三、學習及研究計畫
四、作品資料(近四年之作品圖片、發表展出、獲獎紀錄及創作心得等)
五、其他有助於審查之相關資料(如語言檢定、證照等)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、本所設有外語畢業門檻,相關規定參閱本所網頁",,,,,,,,,,,,,,,,
國立成功大學,文學院,台灣文學系,,2025/10/2,7,"1.審查50%
2.面試50%",,"一、大專歷年成績單
二、研究計畫
三、曾發表之文章或論文(一至三篇)
四、其他有助於審查之相關資料
五、境外大學畢業生應繳交足以證明台灣本國語文能力之文件或作品",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、研究方向
甲組:研究主題以台灣文學、歷史、文
化研究或台灣語文為主。
乙組:研究主題為東南亞原生文化研
究或台灣和東南亞國家之人文比較研
究。
三、語文能力檢定畢業門檻規定,請參閱本系網頁。",,,,,,,,,,,,,,,,
國立成功大學,文學院,考古學研究所,,2025/10/2,7,"1.審查50%
2.面試50%",,"一、大專歷年成績單(含名次證明)
二、研究計畫
三、其他有助於審查之相關資料
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、大專歷年成績單(含名次證明)
二、研究計畫
三、其他有助於審查之相關資料
四、推薦函二封(於報名系統操作)",,,,,,,,,,,,,,,,
國立成功大學,文學院,戲劇碩士學位學程,,2025/10/2,3,"1.審查50%
2.面試50%","一、大學在校學業成績系班組排名名次列於前 50%(含)者(境外大學名次排名免繳)。
二、同等學力:專科畢業生符合畢業成績系班組排名前 30%(含)者;其餘同等學力須符合該項報考資格成績排名之前 30%(含)。","一、大專歷年成績單(含名次證明)或同等學力排名文件
二、自傳
三、學習及研究計畫
四、作品資料(近四年之作品圖片、發表展出、獲獎紀錄及創作心得等)
五、其他有助於審查之相關資料(如語言檢定、證照等)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、本所設有外語畢業門檻,相關規定請參閱本所網頁。",,,,,,,,,,,,,,,,
國立成功大學,理學院,數學系應用數學碩士班,,2025/10/2,10,"1. 筆試50%
2.審查10%
3.面試40%","一、大 學 在校學業成績系班組排名名次列於前65%(含)者(境外大學名次排名免繳)。
二、同等學力:專科畢業生符合畢業成績系班組排名前 40%(含)者;其餘同等學力資格須附取得該報考資格之排名文件。","一、大專歷年成績單或同等學力排名文件
二、研究計畫(2 頁內)
三、其他有助於審查之相關資料
四、推薦函二封(於報名系統操作)",,"一、高等微積分(25%)
二、線性代數(25%)",甄戰_115推甄簡章-國立成功大學.pdf,"一、筆試及審查成績通過者,進入面試名單將公佈於本系網頁,不另行書面通知。
二、筆試及審查成績優異者得免面試優先錄取(以招生名額 1/2 為限)。面試名單由本系網頁公告,不另行書面通知。
三、提供多項獎助學金。",,,,,,,,,,,,,,,,
國立成功大學,理學院,物理學系,,2025/10/2,38,"1.審查40%
2.面試60%",不受理同等學力。,"一、大學歷年成績單(含名次證明)
二、其他有助於審查之相關資料
三、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單將公佈於本系網頁,不另行書面通知。
二、審查成績優異者得免面試優先錄取(以招生名額 2/3 為限)。
三、正取前二名提供第一學期獎學金每月壹萬元。",,,,,,,,,,,,,,,,
國立成功大學,理學院,光電科學與工程學系,,2025/10/2,50,"1.審查40%
2.面試60%","一、大 學 在校學業成績系班組排名名次列於前70%(含)者(境外大學名次排名免繳)。
二、不受理同等學力。","一、基本資料表(格式請至本系網之表單下載)
二、大學歷年成績單(含名次)
三、其他有助於審查之相關資料(多人合作者須詳註合作者姓名及自己負責部分,並請指導老師或系所主管簽名)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單及面試時間將公告於本系網頁,面試時間另以 email 通知(請勿提供@hotmail信箱)。
二、審查成績優異者得免面試優先錄取(以招生名額 2/3 為限)。",,,,,,,,,,,,,,,,
國立成功大學,理學院,化學系,,2025/10/2,37,"1.審查60%
2.面試40%","一、大學在校學業成績系班組排名名次列於前50%(含)者(境外大學名次排名免繳)。
二、不受理同等學力。","一、考生個人資料表(格式請至本系網頁下載)
二、大學歷年成績單
三、專題研究報告,以 15 頁為原則(需指導教授簽名並註明貢獻度)
四、指導教授推薦函一封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再公告面試。
二、審查成績優異者得免面試優先錄取(以招生名額 1/2 為限)。
三、研究方向
有機化學、無機化學、物理化學、分析化學、化學生物
四、擇優提供獎學金。",,,,,,,,,,,,,,,,
國立成功大學,理學院,地球科學系,,2025/10/2,12,"1.審查40%
2.面試60%","一、大學在校學業成績系班組排名名次列於前60%(含)者(境外大學名次排名免繳)。
二、同等學力:專科畢業生符合畢業成績系班組排名前 40%(含)者;其餘同等學力須符合該項報考資格成績排名之前 40%(含)。
三、地球科學相關學系之畢業生不得報考乙組。","一、大專歷年成績單或同等學力排名文件
二、碩士學位研究計畫書
三、其他有助於審查之相關資料
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取(以招生名額 1/3 為限)。
三、擇優提供獎學金。",,,,,,,,,,,,,,,,
國立成功大學,生物科學與科技學院,生命科學系,,2025/10/2,17,"1.審查40%
2.面試60%",,"一、大專歷年成績單
二、面試資料表(格式請至本系網頁下載)
三、過去研究經驗及未來研究計劃
四、其他有助於審查之相關資料
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知參加面試。
二、研究方向
甲組:生物醫學
乙組:基因體與生物科技
丙組:生態學
三、提供各組甄試成績第一名第一學期獎學金。",,,,,,,,,,,,,,,,
國立成功大學,生物科學與科技學院,生物科技與產業科學系,,2025/10/2,25,"1.審查40%
2.面試60%",同等學力:專科畢業生符合畢業成績系班組排名前50%(含)者;其餘同等學力資格須附取得該報考資格之證明文件。,"一、大專歷年成績單(含名次證明)
二、過去研究經驗及未來研究計畫(請勿附讀書計畫)
三、自傳
四、其他有助於審查之相關資料
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單將公佈於本系網頁,不另行書面通知。
二、審查成績優異者得免面試優先錄取(以招生名額 2/3 為限)。
三、若附有研究成果,須經指導老師簽名。
四、第1名錄取者提供至少 1 年獎學金,每月 1 萬元。
五、本所必修課程以英文授課為主。",,,,,,,,,,,,,,,,
國立成功大學,生物科學與科技學院,熱帶植物與微生物科學研究所,,2025/10/2,5,"1.審查40%
2.面試60%",,"一、大專歷年成績單(含名次證明)
二、面試資料表(格式請至本所網頁下載)
三、過去研究經驗及未來研究計劃
四、其他有助於審查之相關資料
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過,再通知參加面試。
二、一般生第一名者將提供獎學金。
三、在職生報到時須繳交服務機關之在職進修同意書(格式不拘)。",,,,,,,,,,,,,,,,
國立成功大學,工學院,機械工程學系,,2025/10/2,138,"1.審查60%
2.面試40%",,"一、各組審查資料表及考生總表(格式請至本系網頁下載)
二、班及系名次證明(格式請至本系網頁下載)
三、大專歷年成績單
四、自傳與讀書計畫(各以三百字為限,共不超過二頁)
五、其他有助於審查之相關資料(如本系大學部學程或外校相關學程的修課記錄、英文能力證明、技術證照、研究所能力考試證明、專題報告、著作及獲獎事實等。)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、考生僅限報考一組。
二、不需推薦函。
三、審查成績通過者,進入面試名單將公佈於本系網頁,不另行書面通知。
四、審查成績優異者得免面試優先錄取(以各組招生名額 2/3 為限)
五、研究方向
甲組:熱流科學與能源組
乙組:固體力學組
丙組:機械設計組
丁組:機械製造與材料組
戊組:機械系統自動控制組
六、提供各組錄取榜單第一名(榜首)第一學期助學金,另擇優提供助學金若干名。助學金金額、名額及支領方式得依本校預算經費編列作適度之調整。
七、考生請至本系網站下載「審查資料表」及「考生總表」,除於報名時上傳並須另行 email 至表格上之信箱。",,,,,,,,,,,,,,,,
國立成功大學,工學院,化學工程學系,,2025/10/2,86,"1.審查60%
2.面試40%","一、科系(含雙主修主系)名稱含""化學工程""或""化工""科系畢業生(含應屆及同等學力)限報甲組。
二、雙主修生之加修學系為前項科系之畢業生(含應屆)可報考甲組或乙組。
三、其他限報考乙組。","一、系所審查資料表(請至本系網頁招生專區下載)
二、大學歷年成績單(含名次及排名百分比),成績單若無排名百分比,請另附名次證明文件。
三、其他有助於審查之相關資料(如外語能力證明,論文或專題報告等)。
四、推薦函一封(於報名系統操作)。本系注重專題研究/論文評量,若有專題研究/論文報告者,請務必繳交並檢附專題指導教授之推薦函。",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、考生僅限報考一組。
二、審查成績通過者,再通知面試,面試名單將公佈於本系網頁,不另行書面通知。
三、審查成績優異者得免面試優先錄取(以各組招生名額 2/3 為限)。
四、甲組考生須已修習單元操作、化學反應工程及化工熱力學且符合及格標準(60 分),錄取報到時,應繳交成績證明文件,以供查核。上列科目於報到時尚未修畢者,於取得達及格標準成績後隨即繳交成績證明文件,最遲應於 115 學年度第一學期開學日前繳交,違反規定報考或未於期限繳交成績證明文件者,取消錄取資格。
五、碩士班畢業資格規定請參閱本系網頁學生專區碩士班。",,,,,,,,,,,,,,,,
國立成功大學,工學院,資源工程學系,,2025/10/2,24,"1.審查50%
2.面試50%",,"一、大專歷年成績單
二、研究計畫書
三、自傳
四、其他有助於審查之相關資料
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、考生僅限報考一組。
二、資料審查成績通過者,再通知面試,面試名單將公佈於本系網頁,不另行書面通知。
三、審查成績優異者得免面試優先錄取(以各組招生名額 2/3 為限)。
四、研究方向
甲組:大地工程及大地資源
乙組:礦物材料及資源再生
丙組:資源管理及經濟",,,,,,,,,,,,,,,,
國立成功大學,工學院,材料科學及工程學系,,2025/10/2,60,"1.審查50%
2.面試50%",不受理同等學力。,"一、大學歷年成績單(含名次證明)
二、個人資料表(格式請至系網頁下載)
三、其他有助於審查之相關資料(如論文著作等)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單、時間將公佈於本系網頁,不另行書面通知。
二、審查成績優異者得免面試優先錄取(以招生名額 2/3 為限)。
三、「普通化學」、「普通物理」或其對等科目各須修滿6學分;未符合規定者,錄取後須補足。
四、擇優提供獎學金(需協助教學行政工作)。",,,,,,,,,,,,,,,,
國立成功大學,工學院,材料科學及工程學系綠色應用材料碩士班,,2025/10/2,7,1.審查100%,不受理同等學力。,"一、大學歷年成績單(含名次證明)
二、個人資料表(格式請至系網頁下載)
三、其他有助於審查之相關資料(如論文著作等)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"「普通化學」、「普通物理」或其對等科目各須修滿 6 學分;未符合規定者,錄取後須補足。",,,,,,,,,,,,,,,,
國立成功大學,工學院,土木工程學系,,2025/10/2,64,"1.審查50%
2.面試50%",不受理同等學力。,"一、大學歷年成績單(含名次證明)
二、自傳
三、讀書計畫
四、其他有助於審查之相關資料(如學術論文、研究報告或工作證明)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、資料審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取(以各組招生名額 2/3 為限)。
三、擇優提供獎學金。
四、非本科系之錄取生,未修相關基礎課程者,請詳閱「國立成功大學土木工程學系碩、博士班畢業學分認定實施要點」之修業規定。
五、研究方向
甲組:結構工程
乙組:大地工程
丙組:交通工程
丁組:結構材料
戊組:工程資訊與管理",,,,,,,,,,,,,,,,
國立成功大學,工學院,水利及海洋工程學系,,2025/10/2,27,"1.審查50%
2.面試50%",不受理同等學力。,"一、大學歷年成績單(含名次證明、境外大學名次排名免繳)
二、讀書計畫書及自傳
三、其他有助於審查之相關資料(如英語能力檢定、獎勵等)
四、推薦函一封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取(以各組招生名額 2/3 為限)。
三、各組擇優提供一學期獎學金。獎學金金額及名額得依校方預算經費編列作適度調整。
四、研究方向
甲組:水資源工程
乙組:海岸及海洋工程",,,,,,,,,,,,,,,,
國立成功大學,工學院,工程科學系,,2025/10/2,64,"1.審查50%
2.面試50%",不受理同等學力。,"一、大學歷年成績單(含排名)
二、讀書計畫書及自傳
三、其他有助於審查之相關資料(如專題報告、修課情形、參與研究之計畫等)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取(以各組招生名額 2/3 為限)。
三、擇優提供成績優異獎學金。
四、研究方向
甲組:(控制與通訊組)電機控制與通訊
乙組:(資訊工程與應用組) 嵌入式系統、數位學習系統、大數據系統、資料庫系統、醫療資訊系統、應用資訊系統
丙組:(奈米生醫與量子電腦組)奈米生醫系統、微流體晶片、量子科技、量子資訊、量子光學
丁組:(先進材料與固體力學組)系統構裝、力學分析、系統模擬分析
戊組:(熱流及能源工程組)電子構裝與製程、奈米與生物科技、熱流分析
己組:(系統整合暨智慧機器人組)機電系統整合",,,,,,,,,,,,,,,,
國立成功大學,工學院,系統及船舶機電工程學系,,2025/10/2,28,"1.審查60%
2.面試40%",不受理同等學力。,"一、大學歷年成績單(含班組排名),成績單若無排名請另附名次證明文件。
二、自傳
三、研究計畫書
四、其他有助於審查之相關資料(如其他特殊研究成果或學術榮譽或專題報告)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取(以各組招生名額 1/2 為限)。
三、本系為跨領域研究及科技整合之系所,研究發展領域包括電控系統、船舶系統設計、綠能科技與水下載具技術等。本系研究方向如下說明:
甲組:流體力學、水中聲學、熱傳設計、波浪發電、離岸風電。
乙組:機電整合、結構可靠度分析、微感測器設計、金屬積層製造。
丙組:船舶設計、智慧船舶、推進系統、造機設計、輪機工程、水下載具。
丁組:電控系統、電力系統、資通訊系統、噪音控制、導航控制、訊號處理、水下光學。",,,,,,,,,,,,,,,,
國立成功大學,工學院,航空太空工程學系,,2025/10/2,54,"1.審查50%
2.面試50%",,"一、大專歷年成績單(含班組排名),成績單若無排名請另附名次證明文件。
二、自傳(個人簡歷、曾參與之研究、計畫、論文、著作、社團活動、獎勵等)
三、研究計畫書
四、其他特殊研究成果或學術榮譽
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單、時間將公佈於本系網頁,不另行書面通知。
二、審查成績優異者得免面試優先錄取(以各組招生名額 2/3 為限)。
三、面試內容:數理基礎及專長科目。
甲組:燃燒推進與熱傳
乙組:結構與材料
丙組:控制與導航
丁組:流體與空氣動力學
四、成績優良者提供獎學金。",,,,,,,,,,,,,,,,
國立成功大學,工學院,民航研究所,,2025/10/2,4,"1.審查50%
2.面試50%",,"一、大專歷年成績單(含班組排名),成績單若無排名請另附名次證明文件。
二、自傳(個人簡歷、曾參與之研究、計畫、論文、著作、社團活動、獎勵等)
三、研究計畫書
四、其他特殊研究成果或學術榮譽
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單、時間將公佈於航太系網頁,不另行書面通知。
二、審查成績優異者得免面試優先錄取(以招生名額 2/3 為限)。
三、面試內容:數理基礎及民航概論
四、學生畢業前須完成業界 162 小時實習。
五、成績優良者提供獎學金。",,,,,,,,,,,,,,,,
