school,college,department,track,deadline,quota,assessment_weights,other_req,docs_required,interview_required,written_exam_required,link_apply,note,,,,,,,,,,,,,,,,
國立成功大學,管理學院,企業管理學系,,2025/10/2,20,"1.審查40%
2.面試60%","一、大 學 在校學業成績系班組排名名次列於前
30%(含)者。
二、不受理境外大學畢業生。
三、不受理同等學力。","一、考生個人資料表(格式請至本系所網頁下載)
二、大學歷年成績單(含名次排名)
三、詳細履歷表(需附照片及自傳、對企業管理之
認識、曾參與之研究計畫、獲獎記錄、生活記
要、社團活動、個人傑出事項等)
四、研究計畫書
五、可檢附各種語言檢定成績或其他有助於審查之
榮譽事蹟等相關證明文件
六、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、畢業前須通過英文檢定,英檢標準請
參見本系網頁。",,,,,,,,,,,,,,,,
國立成功大學,管理學院,國際企業研究所,,2025/10/2,10,"1.審查40%
2.面試60%",不受理同等學力。,"一、大學歷年成績單(含名次排名)
二、學習計畫(詳述個人選擇至本所碩士班進修之
動機、未來志趣及自我能力評估等)
三、自傳(個人簡介、對國際企業管理之認識、曾
參與之研究及獎勵、生活記要、社團活動、特
殊才能等)
四、檢附各種語言檢定成績。",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、碩士畢業學位考前須通過英文檢定,
英檢標準請參見本所網頁。",,,,,,,,,,,,,,,,
國立成功大學,管理學院,交通管理科學系,,2025/10/2,20,"1.審查50%
2.面試50%","一、不受理境外大學畢業生。
二、不受理同等學力。","一、大學歷年成績單。
二、研究成果、專題研究報告、學士論文等。
三、自傳(個人簡歷、對交通管理之認識、曾參與之
研究計畫、獎勵、生活記要、社團活動等)。
四、其他有助於審查之相關資料(如語言能力檢定
證明等)。
五、推薦函二封(於報名系統操作)。",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。面試
名額至多為扣除免面試剩餘名額之 3
倍。
二、審查成績優異者得免面試優先錄取
(以招生名額 2/3 為限)。
三、研究方向含旅客運輸、物流管理、運
輸科技及其他交通運輸相關課題。
四、碩士畢業學位考前須通過英文檢定,
丁組 英檢標準請參見本系網頁。",,,,,,,,,,,,,,,,
國立成功大學,管理學院,電信管理研究所,,2025/10/2,7,"1.審查50%
2.面試50%","一、不受理境外大學畢業生。
二、不受理同等學力。","一、大學歷年成績單。
二、研究成果、專題研究報告、學士論文等。
三、自傳(個人簡歷、對電信管理或電信科技之認
識、曾參與之研究計畫、獎勵、生活記要、社
團活動等)。
四、其他有助於審查之相關資料(如語言能力檢定
證明等)。
五、推薦函二封(於報名系統操作)。",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。面試
名額至多為招生名額 3 倍。
二、研究方向:電信產業與政策分析、電
信事業經營管理、電信科技之應用與
管理、電信與交通運輸之整合。
三、碩士畢業學位考前須通過英文檢定,
英檢標準請參見本所網頁。",,,,,,,,,,,,,,,,
國立成功大學,管理學院,體育健康與休閒研究所,,2025/10/2,9,"1.審查40%
2.面試60%","一、不受理境外大學畢業生。
二、不受理同等學力。","一、大學歷年成績單(含名次證明)
二、自傳(個人簡歷、曾參與之研究計畫、獎勵、生
活記要、社團活動、特殊才能等)
三、學習計畫(詳述個人選擇至本所碩士班進修之
動機、未來志趣及自我能力評估等)
四、其他有助於甄試之相關資料(如英文或其他語
文能力證明、特殊獎項、發表文獻、參加大專
運動會競賽表現、儲備國手證明等)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、考生僅限報考一組。
二、審查成績通過者,再通知面試。
三、考生錄取報到後,須依照原報考組別
修業。
四、研究方向:
甲組:健康管理組、運動科技產業組
乙組:休閒管理組
五、碩士畢業學位考前須通過英文檢定,英檢標準請參見本所網頁。",,,,,,,,,,,,,,,,
國立成功大學,管理學院,數據科學研究所,,2025/10/2,7,"1.審查40%
2.面試60%","一、大 學 在校學業成績系班組排名名次列於前
60%(含)者。
二、不受理境外大學畢業生。
三、不受理同等學力。","一、大學歷年成績單
二、自傳(個人簡介、報考動機、對數據科學之認識、
曾參與之研究及獎勵、社團活動等)
三、研究計畫書
四、其他有助於審查之相關資料,如個案報告、研
究成果(以上二者合計至多提供 3 件)、GRE、
GMAT、英文能力測驗等
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取
(以招生名額 2/3 為限)。
三、畢業前須通過英文檢定,英檢標準請
參見本所網頁。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,生物化學暨分子生物學研究所,,2025/10/2,18,"1.審查40%
2.面試60%","一、國內大學畢業生(含應屆)具下列條件之一者:
1.在校學業成績系班組排名名次列於前 50%(含)者。
2.參加國科會暑期研究計畫或曾實際參與相關領域研究工作 2 個月以上,且經本所所長審核
認可者。
報名時務必上傳參與研究工作證明書 (格式請見生化所網站)及專題研究報告。
二、不受理同等學力。","一、自傳(封面附相片)
二、大學歷年成績單
三、其他有助於審查之相關資料
四、推薦函二封(於報名系統操作)",含生化暨分生學術論文之閱讀能力,,甄戰_115推甄簡章-國立成功大學.pdf,"審查成績通過者,進入面試名單、時間表
將公佈於本所網頁。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,生理學研究所,,2025/10/2,14,"1.審查40%
2.面試60%",不受理同等學力。,"一、大學歷年成績單
二、自傳
三、其他相關之著作或文件
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過後,再通知面試。
二、審查成績優異者得免面試優先錄取
(以招生名額 1/2 為限)。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,藥理學研究所,,2025/10/2,14,"1.審查40%
2.面試60%",不受理同等學力。,"一、大學歷年成績單
二、自傳
三、其他有助於審查之著作或文件
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過後,再通知面試。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,微生物及免疫學研究所,,2025/10/2,15,"1.審查40%
2.面試60%","一、大學在校學業成績系班組排名名次列於前 50%(含)者。(境外大學名次排名免繳)。
二、不受理同等學力。","一、大學歷年成績單
二、自傳
三、考生基本資料表(格式請至本所網頁下載)
四、其他相關有助於審查之著作或文件
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取,
名額為 6 名。
三、研究方向
甲組:微生物學及免疫學
乙組:寄生蟲學",,,,,,,,,,,,,,,,
國立成功大學,醫學院,臨床藥學與藥物科技研究所,,2025/10/2,9,"1.審查50%
2.面試50%","一、甲組:限國內大學藥學系畢業生(含應屆),在校學業成績系班組排名名次列於前 50%(含)者或
在校學業平均成績達 80 分(含)以上者,不受理境外大學畢業生。
二、乙、丙組:國內大學藥學及醫、理、農、工、生命科學相關學系畢業(含應屆),在校學業成績
系班組排名名次列於前 50%(含)者或在校學業平均成績達 80 分(含)以上者。(境外大學名次
排名免繳)。
三、不受理同等學力。","一、大學歷年成績單
二、自傳
三、其他相關之著作或文件
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單將公
佈於本所網站。
二、審查成績優異者得免面試優先錄取
(以招生名額 2/3 為限)。
三、報考前請詳閱本所各組修業須知,畢
業前須完成相關規定。
四、研究方向
甲組:臨床藥學
乙組:生物藥劑及基因體
丙組:藥物化學",,,,,,,,,,,,,,,,
國立成功大學,醫學院,環境醫學研究所,,2025/10/2,12,"1.審查50%
2.面試50%",不受理同等學力。,"一、大學歷年成績單
二、自傳(1500 字以內)
三、其他有助於審查之相關資料(如英文能力檢定成績、特殊獎項、學術榮譽、論文發表、國家考試證書、專業證照...等)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、考生僅限報考一組,錄取報到後需依照

原報考組別修業
二、審查成績通過者,再通知面試。
三、研究方向
甲組:職業與環境衛生
乙組:環境毒物學、化學分析量測技術
丙組:流行病學、生物統計、職業醫學
四、訂有英語能力畢業門檻,請參閱本所網
頁「碩士班修業暨學位考試規定」。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,行為醫學研究所,,2025/10/2,4,"1.審查40%
2.面試60%","一、在校學業成績優良者。
二、不受理同等學力。
三、報考乙組若為在職生限從事相關工作經驗 1 年以上(請附 1 年以上工作證明,計算至 114 年
8 月 31 日止),具有精神醫學經驗與背景者為佳。","一、大學歷年成績單(含系排名)
二、書審資料,以 15 頁為限,內容陳述須包含:
(1)相關專業知能
(2)過去學業成績之成就表現
(3)具體專業知能之應用與專業研究之基礎能力
(4)思考能力、見解及研究潛能
(5)進修動機、心志生涯規劃與未來發展潛力
(6)對社會、公眾事物及人的關懷度與服務熱忱
(7)性格成熟度(情緒穩定度、挫折忍受力與問題解決能力等事證)
(8)有工作經驗者須附工作經歷證明文件
三、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、研究方向:
甲組:臨床心理學(須全時間一年實習)
乙組:精神醫學
三、乙組若為在職生錄取報到時,須繳交服
務機關之在職進修同意書(格式不拘)。
四、甲組考生錄取後,未修畢專業心理學
24 學分、統計學相關 3 學分,須補修
完成方能申請學位考試。
五、不招收行為神經科學組。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,分子醫學研究所,,2025/10/2,10,"1.審查50%
2.面試50%","一、大學在校學業成績系班組排名名次列於前
50%(含)者(境外大學名次排名免繳)。
二、不受理同等學力。","一、大學歷年成績單
二、過去研究經驗(請附資料)
三、自傳
四、其他有助於審查之相關資料(如英文檢定證書)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、第一、二名提供獎學金。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,護理學系,,2025/10/2,11,"1.審查50%
2.面試50%","一、甲乙丙丁組:大學護理系畢業生(含應屆)。
二、戊組:醫護相關科系畢業,對行政、管理、品質、
資訊等相關業務有興趣之基層或進階護理師。
三、同等學力報考者需具備國內護理師執照及取得該
執照後之護理相關工作經驗三年(檢具證明)。","一、大學歷年成績單(含名次證明)
二、臨床資歷(檢具證明及護理師證書,應屆畢業甄試生免繳交)
三、自傳(含進修計畫書)
四、其他有助於審查之相關資料(如臨床進階證明、英文能力證明、特殊獎項、論文或相關著作發表)。
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、研究方向
甲組:成人護理
乙組:身心健康照護
丙組:產兒科護理
丁組:社區護理
戊組:護理行政
二、審查成績通過者,再通知面試。
三、審查成績標準請至本系網頁下載參
閱。
四、目前在職【不限護理實務領域(如醫院、
衛生所、學校、工廠、長照機構)等】
或非在職者皆可報考。
五、大學應屆畢業生未具臨床護理工作經
驗者,錄取後需與指導教授討論於畢
業前取得一年之臨床護理工作資歷。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,醫學檢驗生物技術學系,,2025/10/2,14,"1.審查40%
2.面試60%","一、在職考生須具備醫檢 2 年以上工作經驗(檢具證
明)。
二、不受理同等學力","一、大學歷年成績單
二、簡歷及自傳
三、其他有助於審查之相關資料(如英文能力檢定
資料、特殊獎項、發表文獻、研究報告等)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取
(以招生名額 1/2 為限)。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,物理治療學系,,2025/10/2,8,"1.審查40%
2.面試60%","一、甲組:限物理治療學系畢業生(含應屆),或具物
理治療專業背景之同等學力者。
二、乙組:限國內、境外大學畢業生(含應屆)或具
同等學力者。","一、大專歷年成績單(含排名)
二、進修計畫書與自傳
三、其他有助於審查之資料(如過去研究經驗、臨床
實務經驗、大學專題討論、社團活動等)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取
(以臨床組招生名額 2/3 為限)。
三、研究方向:
甲組:臨床組(以物理治療專業知識與技
能精進為主)
進階骨科物理治療、進階神經物理治療、
進階小兒物理治療、進階心肺物理治療
乙組:研究組(以物理治療臨床與基礎研
究為主)
骨科物理治療、運動醫學,神經物理治
療、動作科學,小兒物理治療、動作發展,
心肺物理治療、運動與健康科學",,,,,,,,,,,,,,,,
國立成功大學,醫學院,職能治療學系,,2025/10/2,5,"1.審查50%
2.面試50%",不受理同等學力,"一、大學歷年成績單(含名次證明)
二、自傳(含個人簡歷)
三、進修計畫書
四、其他有助於審查之相關資料(如:過去研究經驗、特殊獎項、發表文獻、專題報告、英檢成績等)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取
(以招生名額 1/3 為限)。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,細胞生物與解剖學研究所,,2025/10/2,6,"1.審查40%
2.面試60%",不受理同等學力,"一、大學歷年成績單(含名次證明,境外大學免繳)
二、自傳(含個人簡歷及研究經歷等)
三、其他有助於審查之相關資料(如特殊獎項、發表文獻、專題或研究報告等)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取
(以招生名額 1/2 為限)。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,公共衛生學系,,2025/10/2,8,"1.審查40%
2.面試60%","一、不受理境外大學畢業生。
二、不受理同等學力。","一、大學歷年成績單(含排名)
二、履歷(含個人學經歷、自傳、曾參與之專題研究、著作等)
三、研究計畫書
四、其他有助於審查之相關資料(如英文檢定、公衛能力測驗、研究奬勵、國家證照)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、本系訂有英文檢定畢業門檻,請參閱
本系網頁。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,口腔醫學研究所,,2025/10/2,6,"1.審查40%
2.面試60%","乙組:國內大學須牙醫學系畢業生(含應屆);境外大
學須牙醫學系畢業生且具有中華民國牙醫師醫師執
照。","一、大專歷年成績單
二、自傳(含個人學簡歷)
三、進修計畫書
四、其他有助於審查之相關資料(如特殊獎項、發表文獻、研究報告等)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、在職生錄取報到時須繳交服務機關之
在職進修同意書(格式不拘)。
三、研究方向
甲組:基礎口腔醫學
乙組:臨床口腔醫學
丙組:醫療器材
四、提供各組甄試成績第一名第一學期獎
學金。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,臨床醫學研究所,,2025/10/2,10,"1.審查50%
2.面試50%",,"一、大專歷年成績單
二、自傳(含個人簡歷及研究經歷)
三、其他有助於審查之相關資料(如全民英檢或托福成績、國科會大學專題討論研究報告等)
四、推薦函二封(於報名系統操作)","面試原始成績未達 60 分者,不予錄取",,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取
(以招生名額 1/2 為限)。
三、複試名單公告後,請於 10 月 27 日
中午 12 時前完成面試簡報繳交。
四、研究方向
甲組:生命科學暨轉譯醫學
乙組:流行病學
五、甲組第一名提供獎學金(一學年)",,,,,,,,,,,,,,,,
國立成功大學,醫學院,老年學研究所,,2025/10/2,7,"1.審查50%
2.面試50%","甲組:除乙組列出之學門及科系外,其餘均報考甲組
乙組:醫藥衛生學門類【包含:醫學系、中醫學系、牙醫學系、護理、藥學、營養、公共衛生、
職能治療、物理治療、醫學技術及檢驗、醫務管理、口腔衛生、呼吸治療、長照及高齡照
護相關科系等】","一、大專歷年成績單
二、履歷(含個人學經歷、自傳、曾參與之專題研究、著作、社團活動、獎勵等)
三、研究計畫書
四、其他有助於甄試之相關資料(如托福或其他語文能力鑑定證明或個人作品)
五、有工作經驗者須附工作經歷證明文件
六、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、考生僅限報考一組。
二、審查成績通過者,再通知面試(名額至
多為各組招生名額的 4 倍),本所亦可
決定不足額錄取。
三、考生錄取報到時,已在職者需繳交服
務機關之在職進修同意書(格式不拘)。
四、本所訂有英文檢定畢業門檻,請參閱
本所網頁「碩士修業暨學位考試辦
法」。

五、正取生報到就讀者,擇優提供獎學金。",,,,,,,,,,,,,,,,
國立成功大學,醫學院,食品安全衛生暨風險管理研究所,,2025/10/2,9,"1.審查40%
2.面試60%",不受理同等學力,"一、大學歷年成績單
二、自傳(1500 字以內)
三、其他有助於審查之相關資料(建議提供如英文能力檢定成績、特殊獎項、學術榮譽、發表文獻及相關產業經歷等)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、在職生錄取報到時須繳交服務機關之
在職進修同意書(格形式不拘)。",,,,,,,,,,,,,,,,
國立成功大學,社會科學院,政治學系政治經濟學碩士班,,2025/10/2,8,"1.審查50%
2.面試50%",,"一、大專歷年成績單
二、自傳及研究計畫書
三、其他有助於審查之相關資料(如各式語文檢定成績、參與學術研究計畫、學術文章)
四、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"審查成績通過者,再通知面試。",,,,,,,,,,,,,,,,
國立成功大學,社會科學院,教育研究所,,2025/10/2,13,"1.審查50%
2.面試50%",,"一、大專歷年成績單
二、自傳及讀書計畫
三、研究計畫書
四、其他有助於審查之證明文件或專題報告
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查成績優異者得免面試優先錄取
(以招生名額 1/2 為限)。
三、擇優提供助學金。",,,,,,,,,,,,,,,,
國立成功大學,社會科學院,經濟學系,,2025/10/2,5,"1.審查50%
2.面試50%","一、大學在校學業成績系班組排名名次列於前45%(含)者。
二、不受理境外大學畢業生。
三、不受理同等學力。","一、大學歷年成績單
二、自傳(個人簡歷、報考動機、對經濟學之認識、曾參與之研究計畫、獎勵、社團活動等)
三、研究計畫書
四、其他有助於審查之相關資料(如英語檢定之證明)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、審查項目(含推薦函)皆為必備項目。",,,,,,,,,,,,,,,,
國立成功大學,社會科學院,心理學系,,2025/10/2,10,"1.審查40%
2.面試60%",,"一、心理學系碩士班甄試資料審核表。(格式請至本系網站招生專區下載)
二、大專以上歷年成績單(含名次證明)
三、其他有助於審查之相關資料(如英文能力檢定證明、參與學術發表活動或競賽證明等)
四、推薦函二封(於報名系統操作)","面試原始成績未達 70 分者,不予錄取",,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,始得參與面試。
二、本所重視國際觀與跨領域學習,歡迎對心理學
有基本認識、具強烈興趣之其他專長者報考。
三、指導教授以本系專任教師為主,勿僅規劃合
聘教師或兼任教師為指導教授。
四、報考前,(1)建議聯繫論文研究領域相關之
本系專任教師,以增進彼此了解。先參考本
系教師資訊網頁,以瞭解教師研究領域。(2)
請詳閱本系修業規定,「研究生入學規則、
修業辦法」,如非心理相關科系畢業之學生,
須於畢業前完成指定課程之補修。
五、錄取後不得轉組,若改變研究興趣,亦須知
會報考過程中所希望接受指導之本系專任
教師,使得徵詢其他教師指導之可能。
六、本碩士班完成修業後,不具臨床心理師國考
應考資格。
七、研究方向
甲組:視覺科學、注意記憶與學習、老化神
經科學、情緒與睡眠、認知科技與產學、學
習記憶神經生物學、心理藥物學、運動健康、
正念、拖延心理學等。
乙組:組織與工商行為、文化與社會心理學、
發展心理學,神經與認知模擬、人工智慧
(AI)心理學、心理語言學、行為資料的測量
與分析、適性測驗、高齡心理與成人發展、
心理病理學等。",,,,,,,,,,,,,,,,
國立成功大學,敏求學院,智慧科技系統碩士學位學程,,2025/10/2,7,"1.審查50%
2.面試50%",,"一、在校歷年成績單(含名次證明)
二、自傳(必須包含跨專長領域事蹟或潛力佐證)
三、研究計劃書(含申請動機、相關背景或經驗、預計投入的跨領域研究、未來發展或就業規劃等)
四、專題報告、作品或其他有助於審查之證明文件(專題報告或作品若為多人合作者,請註明合作者姓名及自己所負責部分與百分比,若有不實者不予錄取)
五、語言能力證明
六、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、面試時間請以本院網頁公告為準。
三、審查成績優異者得免面試優先錄取(以
招生名額 1/2 為限) 。
四、就讀電資、科學、工程、數學及統計等
領域之相關科系或具備跨領域研究專
長。
五、需具備撰寫程式的基本能力(常用的程
式語言如 Python、C/C++/C#、Java、
R 或 Matlab 等,至少具備一項)
六、開發 AI 軟體技術應用於相關領域(人
工智慧與機器人技術、機器學習、深度
學習、資料探勘、人機互動、安全運算、
數據科學、認知與腦科學、法律科技、
智慧治理、智慧醫療、運算科學、運算
材料科學)",,,,,,,,,,,,,,,,
國立成功大學,敏求學院,智慧運算碩士學位學程,,2025/10/2,6,"1.審查50%
2.面試50%",,"一、在校歷年成績單(含名次證明)
二、自傳(必須包含跨專長領域事蹟或潛力佐證)
三、研究計畫書(含申請動機、相關背景或經驗、預計投入的跨領域研究、未來發展或就業規劃等)
四、專題報告、作品或其他有助於審查之證明文件(專題報告或作品若為多人合作者,請註明合作者姓名及自己所負責部分與百分比,若有不實者不予錄取)
五、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,再通知面試。
二、面試時間請以本院網頁公告為準。
三、審查成績優異者得免面試優先錄取
(以招生名額 1/2 為限)。
四、就讀電資、科學、工程、數學及統計等
領域之相關科系或具備跨領域研究專
長。
五、需具備撰寫程式的基本能力(常用的程
式語言如 Python、C/C++/C#、Java、
R 或 Matlab 等,至少具備一項)。
六、研究領域:與人工智慧相關之計算機
架構、自然語言處理、法律科技與政
策、智慧治理、影像光譜技術、環境感
知、數據科學、腦科學與神經科學等,
以實現工程運算(電資通工程)、健康運
算(農林畜牧醫)、社會運算(文法商社
會)多元的跨域目標。",,,,,,,,,,,,,,,,
國立成功大學,教務處,全校永續跨域國際碩士學位學程,,2025/10/2,3,"1.審查50%
2.面試50%",,"一、大學歷年成績單(含名次證明)
二、履歷資料及自傳(一千字以內)
三、英文研究讀書計畫(含申請動機,預計跨領域面向及永續議題參與等)
四、語文能力證明(托福、多益、雅思、全民英檢、英國劍橋大學國際英文認證、培力英檢等英文
相關檢定考試)
五、其他有助於審查之相關資料(如社團活動、永續發展相關研究計畫參與成果(註明個人負責
部分並請指導老師簽名)、其他特殊成就或學術榮譽)
六、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單、時間
將公佈於本學程網頁。
二、全部課程以英語授課。",,,,,,,,,,,,,,,,
國立成功大學,智慧半導體及永續製造學院,晶片設計碩士學位學程,,2025/10/2,18,"1.審查40%
2.面試60%",,"一、個人審查資料表(請至本學程網頁之招生公告查看說明)
二、大專歷年成績單
三、研究計畫書
四、自傳
五、其他有助於審查之證明文件或專題報告等(專題作品為多人合作者,須詳細註明合作者姓名
及自己所負責部分,並請指導老師或系所主管簽名,若有不實者,不予錄取)
六、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單將公
告於本學程網頁,不另行通知。
二、審查成績優異者得免面試優先錄取
(以招生名額 2/3 為限)。
三、研究方向:各式前瞻晶片電路與模組
設計,含智慧物聯網/智慧晶片系統/人
工智慧系統晶片設計;生醫/感測/控制
/類比前端積體電路設計;新興記憶體
電路與智慧控制模組;先進射頻通訊晶
片設計;電力電子/電源管理/綠能電子
晶片電路與模組設計
四、本學院與頂尖半導體及永續製造公司
合作,有機會獲得公司獎學金、實習(含
業師共同指導)、預聘、產學合作補助
等。",,,,,,,,,,,,,,,,
國立成功大學,智慧半導體及永續製造學院,半導體製程碩士學位學程,,2025/10/2,14,1.審查100%,,"一、個人審查資料表(請至本學程網頁之招生公告
查看說明)
二、大專歷年成績單(含名次或提供名次證明)
三、研究計畫書
四、自傳
五、其他有助於審查之證明文件或專題報告等(專題作品為多人合作者,須詳細註明合作者姓名
及自己所負責之部分,並請指導老師或系所主管簽名。若有不實者,不予錄取)
六、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、本學程以突破下世代半導體技術節點
和研發前瞻元件為方向,與國際級產業
及機構合作,共同培育半導體領域之頂
尖人才。
二、本學院與頂尖半導體企業合作,有機
會獲得企業獎學金、實習(含業師共同
指導)、預聘、產學合作補助等。",,,,,,,,,,,,,,,,
國立成功大學,智慧半導體及永續製造學院,半導體封測碩士學位學程,,2025/10/2,9,"1.審查40%
2.面試60%",,"一、個人審查資料表(請至本學程網頁之招生公告查看說明)
二、大專歷年成績單
三、研究計畫書
四、自傳
五、其他有助於審查之證明文件或專題報告等(專題作品為多人合作者,須詳細註明合作者姓名及自己所負責部分,並請指導老師或系所主管簽名,若有不實者不予錄取)
六、推薦函二封(於報名系統操作)",,,甄戰_115推甄簡章-國立成功大學.pdf,"一、審查成績通過者,進入面試名單將公佈
於本學程網頁,不另行通知。
二、審查成績優異者得免面試優先錄取
(以招生名額 2/3 為限)。
三、研究方向:封裝元件設計、封裝材料/
製程、封裝智慧製造、封裝永續循環經
濟製造等領域。
四、錄取生可依本學院培育優秀學生獎學
金實施要點申請獎學金。另外本學院與
頂尖半導體及永續製造業相關公司合
作,有機會獲得公司獎學金、實習(含
業師共同指導)、預聘、產學合作補助
等。",,,,,,,,,,,,,,,,
