school,college,department,track,deadline,quota,assessment_weights,other_req,docs_required,interview_required,written_exam_required,link_apply,note,,,,,,,,,,,,,
國立政治大學,外國語文學院,中國文學系,,2025/10/14,9,,,"1. 自傳(一千字以內)。
2. 學士班學業成績總平均排名證明及操行成績證明(至少一份正本)。
3. 學士班歷年成績單總表(至少一份正本)。
4. 研究計畫與學術代表作：研究計畫之題目、內容,不得與學術代表作及
已獲補助之研究計畫相同。
5. 其他有利審查資料：如已獲補助之研究計畫及其證明、參與研究計畫證
明、參加學術或藝文活動證明、研究報告或成果等,足以顯示具學術研
究潛力之資料。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,外國語文學院,歷史學系,,2025/10/14,7,,,"1. 自傳。
2. 學業成績總平均排名證明。
3. 歷年成績單總表(需加蓋學校校印或教務處章戳)。
4. 研究計畫。
5. 其他有利審查資料：如已出版之正式學術論文、未出版專題報告、獲補
助研究計畫之證明、歷史相關競賽之得獎證明。
6. 教師推薦函 1 份。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,外國語文學院,哲學系,,2025/10/14,6,,,"1. 自傳(一千字以內)。
2. 學歷證明文件(畢業生請附畢業證書影本,應屆畢業生請附在學證明)。
3. 歷年成績單總表(需加蓋校印或教務處章戳)。
4. 研究計畫(需包含研究主題、研究動機與目的、文獻探討、研究方法、
參考文獻)。
5. 其他有利審查資料：如研究報告或學術作品等。",,,https://www.nccu.edu.tw/p/406-1000-20476，r123.php?Lang=zh-tw,,,,,,,,,,,,,,
國立政治大學,外國語文學院,圖書資訊與檔案學研究所,圖書資訊學組,2025/10/14,8,,,"1. 自傳(含生涯規劃及學習計畫)。
2. 研究計畫或讀書計畫。
3. 歷年成績單總表(大學應屆畢業生需加附學業成績總平均排名證明)。
4. 其他有利審查資料：例如專題研究成果、個人作品、小論文、設計系統、設計網頁、社團參與等。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,外國語文學院,圖書資訊與檔案學研究所,檔案學組,2025/10/14,4,,,"1. 自傳(含生涯規劃及學習計畫)。
2. 研究計畫或讀書計畫。
3. 歷年成績單總表(大學應屆畢業生需加附學業成績總平均排名證明)。
4. 其他有利審查資料：例如專題研究成果、個人作品、小論文、設計系統、設計網頁、社團參與等。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,外國語文學院,宗教研究所,,2025/10/14,3,,,"1. 自傳(內含履歷表)。
2. 學歷證明文件(畢業生請附畢業證書影本，應屆畢業生免繳，符合同等
學力者附在校學業成績證明或證明文件)。
3. 研究計畫。
4. 成績單總表暨排名證明(需加蓋學校校印或教務處章戳)。
5. 其他有利審查資料：如研究報告、學術作品等。
6. 推薦信 2 份。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,外國語文學院,台灣史研究所,,2025/10/14,7,,,"1. 自傳。
2. 歷年成績單總表(含學業成績總平均排名證明)。持研究所學歷者，可免附排名證明，惟需同時附大學及研究所成績單總表。
3. 研究計畫。
4. 其他有利審查資料：如參與研究計畫證明、參加學術研習活動證明、研
究報告或學術論文等，足以顯示具學術研究潛力之資料。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,外國語文學院,台灣文學研究所,,2025/10/14,5,,,"1. 自傳。
2. 學業成績總平均排名證明。
3. 歷年成績單總表。
4. 研究計畫。
5. 其他有利審查資料：若有參與研究計畫證明、參加學術研習活動證明、研究報告或學術論文等，足以顯示具學術研究潛力之資料，可一併附上；若無則免。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,外國語文學院,華語文教學碩士學位學程,,2025/10/14,9,,,"1. 自傳(中文撰寫)。
2. 歷年成績單總表。
3. 研究計畫(中文撰寫，含未來研究方向)。
4. 其他有利審查資料：如語文檢定證明、學術著作、專題報告、國際實習經驗等。無則免附。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,教育學院,教育學系,,2025/10/14,5,,,"1. 考生基本資料表(請至本系網頁下載使用)。
2. 學業成績單。
3. 其他有利審查資料：如教師證書、語文檢定證明、著作發表、學術成就、大專生參加國科會專題研究獲選案、擔任教授的助理、特殊專長能力、領導經驗、資訊能力、作品集、志工經驗、教學實務經驗、或其他足以代表傑出表現的各項得獎證明等，無則免附。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,教育學院,幼兒教育研究所,,2025/10/14,8,,,"1. 考生基本資料表(請於本所網站下載)。
2. 學業成績單。
3. 其他有利審查資料：語文檢定證明、教師證書、研究發表或獲獎、相關工作經驗、資訊能力或其他傑出表現等，無則免附。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,教育學院,教育行政與政策研究所,,2025/10/14,7,,,"1. 考生基本資料表(請至本所網頁下載使用)。
2. 學業成績單。
3. 其他有利審查資料(無則免附)。",,,"https：//www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,教育學院,輔導與諮商碩士學位學程,,2025/10/14,5,,,"1. 考生資料表:請至本學程網站下載填寫。
2. 研究計畫:以 10 頁為限。
3. 學歷證明文件(最高學歷畢業證書，應屆畢業生，請附已蓋註冊章戳之學生證或在學證明)。
4. 學業成績證明:歷年成績單總表及學業成績總平均排名證明，持研究所或境外學歷者，得免附排名證明。
5. 其他有利審查資料:如已獲補助之研究計劃、參與研究、著作發表、學術成就、輔導實務經驗、外語檢定考試或其他傑出表現及得獎證明等。",,,"https：//www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,政治學系,,2025/10/14,9,,,"1. 自傳。
2. 歷年成績單總表(需加蓋學校校印或教務處章戳)。
3. 研究計畫(含生涯規劃及學習計畫)。
4. 其他有利審查資料(至少一件)：如學術著作、研究報告或成果等。
5. 推薦信 2 份。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,社會學系,,2025/10/14,12,,,"1. 考生基本資料表(請至本系網頁點選招生資訊/碩士班下載)。
2. 研究計畫。
3. 自傳。
4. 歷年成績單總表(持研究所學歷者,需同時附大學及研究所成績單總表)。
5. 其他有利審查資料：如社團經歷、工作經驗、語言成績、全國性比賽獲獎
證書等。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,財政學系,,2025/10/14,18,,,"1. 學業成績總平均排名證明。 
2. 歷年成績單總表。 
3. 自傳。 
4. 讀書計畫:包含進修動機、研究興趣及生涯發展規劃等。 
5. 其他有利審查資料:如國科會暑期專題計畫、學術著作、獎學金證明、 GRE 或 TOEFL 成績、研究報告等。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,公共行政學系,,2025/10/14,12,,,"1. 考生基本資料表(表格請至公行系網頁「最新消息」下載)。
2. 學業成績總平均排名證明。
3. 歷年成績單總表。
4. 英語能力檢定證明(如 TOEIC、TOEFL、全民英檢、IELTS、CSEPT)。
5. 國科會大專學生專題研究計畫(無則免附)。
6. 研究計畫:為報考本次考試所撰寫之學術性研究計畫,內容不得與「學
術論著」重複並至少包括: (1)研究主題 (2)研究動機與目的 (3)研究範
圍與內容 (4)研究方法 (5)參考文獻。
7. 其他有利審查資料:如學術期刊文章、學術研討會文章、公共事務參與、
公益服務、國際交換生經驗、國外遊學經驗、實習經驗等資料及證明文
件。
※請依考生基本資料表內所列順序依序合併裝訂成冊,共一式三份。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,公共行政學系,,2025/10/14,2,,,"1. 考生基本資料表(表格請至公行系網頁「最新消息」下載)。
2. 歷年成績單總表。
3. 英語能力檢定證明(如 TOEIC、TOEFL、全民英檢、IELTS、CSEPT)。
4. 國科會大專學生專題研究計畫(無則免附)。
5. 研究計畫:為報考本次考試所撰寫之學術性研究計畫,內容不得與「學
術論著」重複並至少包括:(1)研究主題 (2)研究動機與目的 (3)研究範圍
與內容 (4)研究方法 (5)參考文獻。
6. 其他有利審查資料:如學術期刊文章、學術研討會文章、公共事務參與、
公益服務、個人專業工作成就等資料及證明文件。
7. 服務機關同意報考證明書(表格請至本系網頁「最新消息」下載)。
※請依考生基本資料表內所列順序依序合併裝訂成冊,共一式三份(第 7 項
請提供正本一份及影本二份)。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,地政學系,,2025/10/14,15,,,"1. 考生基本資料表(表格請至本系網頁下載,請繕打資料,並插入親筆簽名
之掃描檔案後,轉檔上傳)。
2. 研究計畫。
3. 學業成績總平均排名證明。
4. 歷年成績單總表。
5. 其他有利審查資料:如已發表之學術著作、社團經驗、工作經驗、語言成
績、全國性比賽獲獎證明書或特殊服務證明等。
※檔案請以 A4 格式製作,並將相關資料掃描或編輯製作成 PDF 檔案上傳。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,經濟學系,,2025/10/14,20,,,"1. 考生基本資料表(請至本系網頁下載使用)。
2. 學業成績總平均排名證明。
3. 歷年成績單總表。
4. 研究計畫。
5. 其他有利審查資料:如正式發表的論文著作、國科會大專學生研究計畫
報告、外語檢定證明等。
6. 推薦信 2 份(請至本系網頁下載使用)。
※第 1 至 5 項資料請考生自行上傳;第 6 項資料由推薦人上傳,上傳程序
請詳簡章第 7 頁。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,民族學系,,2025/10/14,3,,,"1. 自傳。
2. 學業成績總平均排名證明(非應屆畢業生免附)。
3. 歷年成績單總表。
4. 研究計畫。
5. 學士班畢業生或同等學力應試者,若具有民族事務相關工作經驗(含偏
遠地區教師),或對民族有研究曾發表論文尤佳。
6. 其他有利審查資料:正式發表的著作及論文、田野工作證明、研究助理
證明、民族事務服務證明、少數民族語文能力證明等。
※請依序將第 1 至 6 項資料合併裝訂成冊,共一式五份(第 2 至 3 項請提
供正本一份及影本四份)。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,國家發展研究所,,2025/10/14,5,,,"1. 自傳。
2. 學業成績總平均排名證明(大學成績)。
3. 歷年成績單總表(大學以上)。
4. 研究計畫(含生涯規劃及學習計畫)。
5. 其他有利審查資料:如學術著作、社團經歷、志工經驗、語言成績、獎學
金證明等個人能力或成就之證明文件。
6. 推薦信 2 份(二位推薦人)。
※第 1 至 5 項資料請考生自行上傳;第 6 項資料由推薦人上傳,上傳程序
請詳簡章第 7 頁。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,國家發展研究所,,2025/10/14,1,,,"1. 自傳(含個人簡歷、就學、工作經歷)。
2. 歷年成績單總表(大學以上)。
3. 研究計畫(含生涯規劃及學習計畫)。
4. 其他有利審查資料:如學術著作、社團經歷、志工經驗、語言成績、獎學
金證明等個人能力或成就之證明文件。
5. 其他:服務機關同意報考證明書(格式請至本所網頁下載)及有效工作
年資證明。
6. 推薦信 2 份(二位推薦人)。
※第 1 至 5 項資料請考生自行上傳;第 6 項資料由推薦人上傳,上傳程序
請詳簡章第 7 頁。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,勞工研究所,,2025/10/14,5,,,"1. 自傳。
2. 歷年成績單總表(最高學歷),如持研究所學歷者,需同時附大專及研究
所成績單總表。
3. 研究計畫(含生涯規劃及學習計畫)。
4. 其他有利審查資料:如參與研究計畫、修習相關學程(學分、課程)、獎
學金證明、語文能力證明、學術著作、研究報告或成果、社團經驗、工
作經驗等。
※請依序將第 1 至 4 項資料合併裝訂成冊,共一式五份(第 2 項請提供正
本一份及影本四份)。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,勞工研究所,,2025/10/14,2,,,"1. 考生基本資料表(請至本所網頁下載)。
2. 自傳。
3. 研究計畫(含生涯規劃及學習計畫)。
4. 其他有利審查資料:如參與研究計畫、修習相關學程(學分、課程)、獎
學金證明、語文能力證明、學術著作、研究報告或成果、社團經驗、工
作經驗等。
5. 學歷證明文件(應考學歷或最高學歷畢業證書,應屆畢業生請檢附在學
證明)。
6. 服務機關同意報考證明書(表格請至本所網頁下載;現職未滿兩年者,
請另繳交足以證明工作年資之文件,如公、勞保投保年資證明)。
7. 推薦信一份(一位推薦人)。
※請依序將第 1 至 6 項資料合併裝訂成冊,共一式五份(第 6 項請提供正
本一份及影本四份),推薦信另附。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,社會工作研究所,,2025/10/14,6,,,"1. 自傳。
2. 研究計畫:包含研究動機、文獻探討及研究方法,字數以五千至一萬字為
限。
3. 歷年成績單。
4. 其他有利審查資料:如社團經歷、工作經驗、語言成績、全國性比賽獲獎
證書等。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,社會工作研究所,甲組,2025/10/14,2,,,"1. 自傳。
2. 研究計畫:包含研究動機、文獻探討及研究方法,字數以五千至一萬字為
限。
3. 歷年成績單。
4. 其他有利審查資料:如工作經驗、證照、獲獎記錄、語言成績、研究報告
等個人能力或成就之證明。
5. 在職證明及年資證明。
6. 推薦信 2 份。
※第 1 至 5 項資料請考生自行上傳;第 6 項資料由推薦人上傳,上傳程序
請詳簡章第 7 頁。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,社會科學學院,社會工作研究所,乙組（原住民）,2025/10/14,1,,,"1. 自傳(含戶口名簿)。
2. 研究計畫:包含研究動機、文獻探討及研究方法,字數以五千至一萬字為
限。
3. 歷年成績單。
4. 其他有利審查資料:如工作經驗、證照、獲獎記錄、語言成績、研究報告
等個人能力或成就之證明。
5. 在職證明及年資證明。
6. 推薦信 2 份。
※第 1 至 5 項資料請考生自行上傳;第 6 項資料由推薦人上傳,上傳程序
請詳簡章第 7 頁。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,國際事務學院,外交學系,,2025/10/14,13,,,"1. 學業成績證明:歷年成績單總表及學業成績總平均排名證明。
2. 讀書計畫(含研究領域及興趣)。
3. 自傳。
4. 其他有利審查資料:如外語優異表現或其他成就證明。
5. 推薦信 2 份(二位推薦人,推薦信請彌封簽名)。
※請依序將第 1 至 4 項資料合併裝訂成冊,共一式五份(第 1 項請提供正
本一份及影本四份),推薦信另附。推薦信及審查資料本系無既定格式。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,國際事務學院,東亞研究所,,2025/10/14,8,,,"1. 自傳。
2. 學業成績總平均排名證明。
3. 歷年成績單總表。
4. 研究計畫(含生涯規劃及學習計畫)。
5. 其他有利審查資料:如學術著作、研究報告或成果等。
6. 推薦信 2 份(二位推薦人)。
※請依序將第 1 至 5 項資料合併裝訂成冊,共一式四份(第 2 至 3 項請提
供正本一份及影本三份),推薦信另附。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,國際事務學院,俄羅斯研究所,,2025/10/14,6,,,"1. 歷年成績單總表(須加蓋學校校印或教務處章戳)。
2. 學業成績總平均排名證明。
3. 自傳(含生涯規劃及學習計畫)。
4. 俄語或其他外語能力證明(檢定證書或修課證明等)。
5. 其他有利審查資料(無則免附)。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,國際事務學院,日本研究碩士學位學程,,2025/10/14,6,,,"1. 歷年成績單總表(大學在校成績)。
2. 自傳(中文撰寫)。
3. 研究計畫(中文撰寫)。
4. 其他有利審查資料(包含但不限於特定報考資格所列證書影本)。
5. 推薦信 2 份(二位推薦人)。
※請依序將第 1 至 4 項資料合併裝訂成冊,共一式五份(第 1 項請提供正
本一份及影本四份),推薦信另附,試後恕不退還。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,商學院,國際經營與貿易學系,,2025/10/14,24,,,"1. 考生基本資料表(限一頁,請至國貿系網頁/招生資訊/碩士班區下載,請
簽名後掃描上傳)。
2. 自傳。
3. 學習計畫。
4. 大學時期能力或成就證明(如語文成績、獲獎記錄、特殊經歷等,可縮
印)。
5. 成績單總表暨排名證明(請以正本上傳,勿加密)。
6. 推薦信 2 份(二位推薦人,推薦信格式請至國貿系網頁/招生資訊/碩士班
區參考)。
※第 2~4 項頁數合計至多 5 頁,勿做封面及目次。
※資料上傳請勿顛倒。
※第 1-5 項資料請考生自行上傳,第 6 項資料由推薦人上傳;上傳程序請詳
簡章第 7 頁。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,商學院,金融學系,金融管理組,2025/10/14,11,,,"1. 考生基本資料表（請至本系網頁下載，填寫後掃描上傳）。 
2. 歷年成績單以及排名（請以正本掃描上傳）。 
3. 自傳暨讀書計畫（詳述個人選擇至本系碩士班進修之動機、未來志趣及 自我能力評估等）。
4. 其他有利審查資料（不含推薦信），無則免附。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,商學院,金融學系,財務工程與金融科技組,2025/10/14,9,,,"1. 考生基本資料表（請至本系網頁下載，填寫後掃描上傳）。 
2. 歷年成績單以及排名（請以正本掃描上傳）。 
3. 自傳暨讀書計畫（詳述個人選擇至本系碩士班進修之動機、未來志趣及 自我能力評估等）。 
4. 其他有利審查資料（不含推薦信），無則免附。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,商學院,會計學系,會計甲組,2025/10/14,23,,,"1.考生基本資料表（請至本系網頁下載，親筆填寫後掃描上傳）。 
2.自傳暨讀書計畫（詳述個人選擇至本系碩士班進修之動機、未來志趣及自 我能力評估等）。 
3.歷年成績單暨排名證明（請以正本掃描上傳；具全職工作經驗兩年以上年 資者，可免附排名證明）。 
4.語言能力檢定證明（考生於報考時應繳交兩年內，即2023年10月以後有 效之英語檢定測驗成績證明，僅限TOEFL-iBT、TOEIC、IELTS或全民英 檢成績。若考生有其他外國語言之檢定測驗成績證明，亦可一併繳交，以 供參考。具全職工作經驗兩年以上年資者，可免附本項資料）。 
5.其他有利審查資料（本系不收推薦信）。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,商學院,會計學系,會計乙組,2025/10/14,2,,,"1.考生基本資料表（請至本系網頁下載，親筆填寫後掃描上傳）。 
2.自傳暨讀書計畫（詳述個人選擇至本系碩士班進修之動機、未來志趣及自
我能力評估等）。 
3.歷年成績單暨排名證明（請以正本掃描上傳；具全職工作經驗兩年以上年
資者，可免附排名證明）。 
4.語言能力檢定證明（考生於報考時應繳交兩年內，即2023年10月以後有
效之英語檢定測驗成績證明，僅限TOEFL-iBT、TOEIC、IELTS或全民英
檢成績。若考生有其他外國語言之檢定測驗成績證明，亦可一併繳交，以
供參考。具全職工作經驗兩年以上年資者，可免附本項資料）。 
5.其他有利審查資料（本系不收推薦信）。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,商學院,會計學系,稅務組,2025/10/14,14,,,"1.考生基本資料表（請至本系網頁下載，親筆填寫後掃描上傳）。 
2.自傳暨讀書計畫（詳述個人選擇至本系碩士班進修之動機、未來志趣及自
我能力評估等）。 
3.歷年成績單暨排名證明（請以正本掃描上傳；具全職工作經驗兩年以上年
資者，可免附排名證明）。 
4.語言能力檢定證明（考生於報考時應繳交兩年內，即2023年10月以後有
效之英語檢定測驗成績證明，僅限TOEFL-iBT、TOEIC、IELTS或全民英
檢成績。若考生有其他外國語言之檢定測驗成績證明，亦可一併繳交，以
供參考。具全職工作經驗兩年以上年資者，可免附本項資料）。 
5.其他有利審查資料（本系不收推薦信）。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,商學院,統計學系,一般生組,2025/10/14,15,,,"1. 自傳。 
2. 學業成績總平均排名證明（需加蓋學校校印或教務處章戳；若成績單總
表有列示排名者，不用另附排名正本）。 
3. 歷年成績單總表（需加蓋學校校印或教務處章戳）。 
4. 其他有利審查資料（不含推薦信）。",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
國立政治大學,商學院,統計學系,在職生組,2025/10/14,1,,,"1. 自傳（含個人簡歷、就學、工作經歷）。 
2. 學業成績總平均排名證明（需加蓋學校校印或教務處章戳；若成績單總
表有列示排名者，不用另附排名正本）。 
3. 歷年成績單總表（需加蓋學校校印或教務處章戳）。 
4. 其他有利審查資料（不含推薦信）。 
5. 在職證明書或服務機關同意報考證明書（表格請至本系網頁「招生訊息」
下載）。 
6. 工作年資證明（若第5項證明書已涵蓋工作年資，不用另附）",,,"https://www.nccu.edu.tw/p/406-1000-20476,r123.php?Lang=zh-tw",,,,,,,,,,,,,,
